Date - Time,Latitude,Longitude,Depth,Mag,Location
13 June 2026 - 02:56 AM,5.89,125.09,10,2.5,010�km N 76� E of Maasim (Sarangani)
13 June 2026 - 02:54 AM,5.52,125.27,33,1.9,021�km N 54� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
13 June 2026 - 02:50 AM,5.73,125.27,48,2.3,012�km S 33� E of Glan (Sarangani)
13 June 2026 - 02:47 AM,11.53,125.78,10,2.6,027�km N 41� E of Hernani (Eastern Samar)
13 June 2026 - 02:46 AM,5.28,124.71,7,3.4,072�km S 26� W of Maasim (Sarangani)
13 June 2026 - 02:41 AM,5.38,124.73,4,3.5,061�km S 30� W of Maasim (Sarangani)
13 June 2026 - 02:37 AM,5.6,125.21,72,2.4,025�km S 01� E of Glan (Sarangani)
13 June 2026 - 02:32 AM,5.38,125.28,8,2.8,016�km S 78� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
13 June 2026 - 02:30 AM,5.79,125.34,27,1.5,015�km S 77� E of Glan (Sarangani)
13 June 2026 - 02:28 AM,5.82,125.34,23,2.1,015�km S 90� E of Glan (Sarangani)
13 June 2026 - 02:25 AM,5.62,125.3,33,2.1,025�km N 51� W of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
13 June 2026 - 02:23 AM,5.77,125.31,45,2,013�km S 62� E of Glan (Sarangani)
13 June 2026 - 02:18 AM,5.69,124.8,13,1.9,029�km S 48� W of Maasim (Sarangani)
13 June 2026 - 02:13 AM,5.35,124.72,2,3.7,065�km S 28� W of Maasim (Sarangani)
13 June 2026 - 02:10 AM,5.66,125.41,34,2.1,022�km N 17� W of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
13 June 2026 - 02:09 AM,5.79,125.29,29,2.1,010�km S 72� E of Glan (Sarangani)
13 June 2026 - 02:07 AM,5.81,124.9,9,2.1,012�km S 59� W of Maasim (Sarangani)
13 June 2026 - 02:05 AM,5.55,124.82,12,1.5,040�km S 29� W of Maasim (Sarangani)
13 June 2026 - 02:04 AM,5.85,124.95,14,1.9,005�km S 71� W of Maasim (Sarangani)
13 June 2026 - 01:58 AM,5.23,124.7,13,4.8,077�km S 25� W of Maasim (Sarangani)
13 June 2026 - 01:56 AM,6.05,125.31,5,1.9,007�km S 21� E of Alabel (Sarangani)
13 June 2026 - 01:55 AM,5.08,125.42,35,3.1,037�km S 01� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
13 June 2026 - 01:52 AM,5.58,125.51,13,2.2,013�km N 19� E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
13 June 2026 - 01:50 AM,5.66,125.36,33,1.5,024�km N 32� W of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
13 June 2026 - 01:48 AM,5.89,125.3,8,1.8,009�km S 09� E of Malapatan (Sarangani)
13 June 2026 - 01:46 AM,5.74,125.3,27,1.5,014�km S 49� E of Glan (Sarangani)
13 June 2026 - 01:42 AM,6.05,125.4,13,3.1,014�km S 65� E of Alabel (Sarangani)
13 June 2026 - 01:40 AM,5.78,125.29,30,2.8,011�km S 65� E of Glan (Sarangani)
13 June 2026 - 01:37 AM,5.65,124.5,20,2.7,040�km S 20� W of Kiamba (Sarangani)
13 June 2026 - 01:36 AM,5.59,125.29,20,1.8,024�km N 37� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
13 June 2026 - 01:34 AM,6.02,125.34,4,1.6,008�km N 46� E of Malapatan (Sarangani)
13 June 2026 - 01:28 AM,6.19,125.48,33,2.4,023�km N 65� E of Alabel (Sarangani)
13 June 2026 - 01:25 AM,5.62,125.36,15,1.6,020�km N 38� W of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
13 June 2026 - 01:22 AM,5.68,125.25,34,2.2,017�km S 19� E of Glan (Sarangani)
13 June 2026 - 01:19 AM,5.61,125.25,74,1.7,024�km S 11� E of Glan (Sarangani)
13 June 2026 - 01:18 AM,5.65,125.39,78,1.6,021�km N 26� W of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
13 June 2026 - 01:13 AM,5.44,125.28,14,3.4,015�km N 80� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
13 June 2026 - 01:08 AM,5.83,125.27,3,2.2,008�km N 84� E of Glan (Sarangani)
13 June 2026 - 01:06 AM,18.56,120.83,18,2.8,005�km N 36� E of Dumalneg (Ilocos Norte)
13 June 2026 - 01:06 AM,5.43,125.24,37,1.5,021�km N 84� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
13 June 2026 - 01:05 AM,5.69,125.63,74,1.7,025�km S 04� W of Jose Abad Santos (Davao Occidental)
13 June 2026 - 01:03 AM,10.17,125.96,26,1.5,019�km N 28� W of Santa Monica (Surigao Del Norte)
13 June 2026 - 12:57 AM,6.18,125.44,3,1.4,018�km N 64� E of Alabel (Sarangani)
13 June 2026 - 12:55 AM,5.72,125.19,12,1.7,011�km S 11� W of Glan (Sarangani)
13 June 2026 - 12:52 AM,5.46,125.44,33,2.5,004�km S 62� W of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
13 June 2026 - 12:50 AM,5.74,125.38,34,1.6,021�km S 65� E of Glan (Sarangani)
13 June 2026 - 12:48 AM,4.96,125.32,33,3.3,051�km S 13� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
13 June 2026 - 12:46 AM,5.71,125.32,27,1.5,017�km S 47� E of Glan (Sarangani)
13 June 2026 - 12:41 AM,5.37,125.46,16,1.5,006�km S 44� E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
13 June 2026 - 12:34 AM,5.95,125.34,33,1.6,006�km S 71� E of Malapatan (Sarangani)
13 June 2026 - 12:32 AM,6.16,125.43,10,2.2,016�km N 69� E of Alabel (Sarangani)
13 June 2026 - 12:30 AM,5.84,125.01,21,2.3,003�km S 23� E of Maasim (Sarangani)
13 June 2026 - 12:28 AM,5.59,125.28,26,3.3,025�km N 39� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
13 June 2026 - 12:27 AM,10.53,125.96,20,2,035�km S 48� E of Homonhon Island (Guiuan) (Eastern Samar)
13 June 2026 - 12:26 AM,14.5,123.55,45,1.5,061�km N 30� E of Siruma (Camarines Sur)
13 June 2026 - 12:21 AM,5.85,125.36,9,2,016�km S 28� E of Malapatan (Sarangani)
13 June 2026 - 12:17 AM,13.58,120.55,35,1.4,020�km N 28� E of Paluan (Occidental Mindoro)
13 June 2026 - 12:15 AM,5.05,125.55,27,3.3,043�km S 20� E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
13 June 2026 - 12:09 AM,6.35,125.61,1,1.6,007�km S 01� W of Malita (Davao Occidental)
13 June 2026 - 12:08 AM,5.43,125.12,26,2.5,034�km N 87� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
13 June 2026 - 12:04 AM,5,125.62,71,2.7,051�km S 26� E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
12 June 2026 - 11:56 PM,5.28,125.24,36,3.6,025�km S 53� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
12 June 2026 - 11:53 PM,5.58,125.31,34,1.5,023�km N 35� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
12 June 2026 - 11:45 PM,5.71,125.27,30,1.4,014�km S 33� E of Glan (Sarangani)
12 June 2026 - 11:40 PM,5.84,125.16,26,2.7,005�km N 70� W of Glan (Sarangani)
12 June 2026 - 11:39 PM,5.82,125.32,12,2.4,013�km S 89� E of Glan (Sarangani)
12 June 2026 - 11:37 PM,5.72,125.21,64,2.3,011�km S 06� E of Glan (Sarangani)
12 June 2026 - 11:34 PM,5.65,125.32,33,1.9,023�km S 35� E of Glan (Sarangani)
12 June 2026 - 11:32 PM,5.71,125.35,3,1.8,020�km S 52� E of Glan (Sarangani)
12 June 2026 - 11:28 PM,5.23,125.4,23,3.7,020�km S 07� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
12 June 2026 - 11:27 PM,5.79,125.29,25,1.5,011�km S 72� E of Glan (Sarangani)
12 June 2026 - 11:26 PM,5.85,125.34,5,2.2,014�km S 25� E of Malapatan (Sarangani)
12 June 2026 - 11:24 PM,6.34,125.83,21,1.7,018�km N 66� E of Malita (Davao Occidental)
12 June 2026 - 11:21 PM,5.62,125.27,33,1.5,024�km S 19� E of Glan (Sarangani)
12 June 2026 - 11:14 PM,4.69,125.18,4,2.9,084�km S 18� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
12 June 2026 - 11:08 PM,5.45,125.28,25,2.4,016�km N 76� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
12 June 2026 - 11:06 PM,5.85,125.33,33,2.3,015�km N 79� E of Glan (Sarangani)
12 June 2026 - 10:59 PM,6.58,125.75,9,1.9,024�km N 38� E of Malita (Davao Occidental)
12 June 2026 - 10:49 PM,6.11,125.36,2,1.6,008�km N 85� E of Alabel (Sarangani)
12 June 2026 - 10:46 PM,6.12,125.43,9,1.9,015�km N 84� E of Alabel (Sarangani)
12 June 2026 - 10:40 PM,4.76,125.39,26,3.2,072�km S 03� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
12 June 2026 - 10:39 PM,5.58,125.09,15,2.4,029�km S 26� W of Glan (Sarangani)
12 June 2026 - 10:30 PM,6.13,125.41,2,1.7,013�km N 78� E of Alabel (Sarangani)
12 June 2026 - 10:12 PM,5.33,125.44,11,4,010�km S 14� E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
12 June 2026 - 10:03 PM,5.89,125.31,23,1.6,009�km S 14� E of Malapatan (Sarangani)
12 June 2026 - 10:00 PM,5.89,125.48,9,1.8,018�km S 80� W of Jose Abad Santos (Davao Occidental)
12 June 2026 - 09:58 PM,5.65,125.12,26,2.4,021�km S 27� W of Glan (Sarangani)
12 June 2026 - 09:53 PM,5.48,125.2,34,1.6,026�km N 74� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
12 June 2026 - 09:43 PM,5.18,125.37,24,3.4,026�km S 12� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
12 June 2026 - 09:39 PM,5.27,125.2,41,3.5,029�km S 57� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
12 June 2026 - 09:38 PM,6.03,125.44,13,1.7,018�km N 68� E of Malapatan (Sarangani)
12 June 2026 - 09:34 PM,5.96,124.95,13,2.6,012�km N 23� W of Maasim (Sarangani)
12 June 2026 - 09:23 PM,4.37,126.54,24,2,155�km S 49� E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
12 June 2026 - 09:21 PM,5.86,125.71,48,3.1,010�km S 52� E of Jose Abad Santos (Davao Occidental)
12 June 2026 - 09:18 PM,7.06,126.78,5,3,031�km S 57� E of Manay (Davao Oriental)
12 June 2026 - 09:17 PM,5.65,125.35,34,1.4,024�km N 35� W of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
12 June 2026 - 09:14 PM,8.57,126.51,7,2.6,030�km N 39� E of Hinatuan (Surigao Del Sur)
12 June 2026 - 09:13 PM,5.41,125.18,21,2.4,026�km S 89� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
12 June 2026 - 09:11 PM,5.62,125.24,17,2.4,022�km S 09� E of Glan (Sarangani)
12 June 2026 - 09:10 PM,6.16,125.39,2,1.4,013�km N 60� E of Alabel (Sarangani)
12 June 2026 - 09:01 PM,4.9,124.86,1,2.2,085�km S 48� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
12 June 2026 - 09:00 PM,5.66,125.15,16,1.8,019�km S 19� W of Glan (Sarangani)
12 June 2026 - 08:58 PM,7.06,127.03,8,2.2,057�km S 73� E of Manay (Davao Oriental)
12 June 2026 - 08:55 PM,15,119.86,5,2.5,023�km S 72� W of San Felipe (Zambales)
12 June 2026 - 08:55 PM,5.52,125.09,11,3.1,036�km S 21� W of Glan (Sarangani)
12 June 2026 - 08:54 PM,5.77,125.17,90,1.4,007�km S 34� W of Glan (Sarangani)
12 June 2026 - 08:53 PM,7.13,127.08,27,2.6,060�km S 82� E of Manay (Davao Oriental)
12 June 2026 - 08:53 PM,5.82,125.36,10,1.6,018�km N 89� E of Glan (Sarangani)
12 June 2026 - 08:47 PM,5.35,125.34,2,3.9,012�km S 55� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
12 June 2026 - 08:46 PM,20.16,120.9,7,2.6,104�km S 79� W of Sabtang (Batanes)
12 June 2026 - 08:41 PM,5.49,125.26,20,2.2,020�km N 65� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
12 June 2026 - 08:36 PM,5.84,125.41,32,2,020�km S 42� E of Malapatan (Sarangani)
12 June 2026 - 08:34 PM,5.39,126.2,13,3,081�km S 83� E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
12 June 2026 - 08:32 PM,20.59,121.89,95,2.6,018�km N 28� W of Basco (Batanes)
12 June 2026 - 08:31 PM,5.92,125.21,23,1.3,011�km N 61� W of Glan (Sarangani)
12 June 2026 - 08:28 PM,5.46,125.04,30,3,042�km N 83� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
12 June 2026 - 08:25 PM,5.2,125.3,3,3.2,027�km S 30� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
12 June 2026 - 08:23 PM,5.35,125.25,27,2.5,020�km S 71� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
12 June 2026 - 08:06 PM,8.86,126.5,15,1.6,023�km S 75� E of Cagwait (Surigao Del Sur)
12 June 2026 - 07:57 PM,5.83,125.31,3,1.3,012�km N 86� E of Glan (Sarangani)
12 June 2026 - 07:45 PM,5.72,126,14,2.7,045�km S 62� E of Jose Abad Santos (Davao Occidental)
12 June 2026 - 07:38 PM,5.54,124.71,6,2.8,048�km S 42� W of Maasim (Sarangani)
12 June 2026 - 07:15 PM,11.06,124.02,44,2.2,005�km N 78� E of City Of Bogo (Cebu)
12 June 2026 - 07:12 PM,5.92,125.35,19,1.8,009�km S 50� E of Malapatan (Sarangani)
12 June 2026 - 07:08 PM,5.63,125.21,22,2.8,022�km S 02� E of Glan (Sarangani)
12 June 2026 - 07:05 PM,5.22,125.33,32,2.9,023�km S 25� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
12 June 2026 - 07:03 PM,6.29,125.47,29,1.7,021�km S 47� W of Malita (Davao Occidental)
12 June 2026 - 07:02 PM,5.52,125.35,37,1.9,014�km N 33� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
12 June 2026 - 06:56 PM,5.88,125.33,9,2.2,011�km S 23� E of Malapatan (Sarangani)
12 June 2026 - 06:49 PM,5.42,125.45,26,3.2,004�km N 75� E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
12 June 2026 - 06:45 PM,10.93,123.88,10,3.5,017�km S 40� W of City Of Bogo (Cebu)
12 June 2026 - 06:41 PM,5.65,125.28,24,1.9,021�km S 24� E of Glan (Sarangani)
12 June 2026 - 06:40 PM,5.79,125.25,27,2.4,006�km S 60� E of Glan (Sarangani)
12 June 2026 - 06:37 PM,5.33,125.09,24,3,038�km S 76� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
12 June 2026 - 06:26 PM,4.96,125.21,17,3.3,055�km S 24� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
12 June 2026 - 06:22 PM,6.13,126.14,11,2.1,050�km S 82� E of Don Marcelino (Davao Occidental)
12 June 2026 - 06:14 PM,4.74,125.09,14,3.9,079�km S 27� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
12 June 2026 - 06:12 PM,5.54,124.66,2,3.1,050�km S 05� E of Kiamba (Sarangani)
12 June 2026 - 06:10 PM,5.82,125.32,13,3,013�km N 89� E of Glan (Sarangani)
12 June 2026 - 06:07 PM,4.92,125.3,38,2.5,056�km S 15� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
12 June 2026 - 05:52 PM,5.83,125.17,34,1.9,004�km N 72� W of Glan (Sarangani)
12 June 2026 - 05:49 PM,8.53,126.5,11,3.7,026�km N 46� E of Hinatuan (Surigao Del Sur)
12 June 2026 - 05:43 PM,4.73,125.55,15,2.7,077�km S 11� E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
12 June 2026 - 05:40 PM,5.73,125.24,17,1.8,011�km S 21� E of Glan (Sarangani)
12 June 2026 - 05:23 PM,4.99,125.33,12,3,048�km S 12� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
12 June 2026 - 05:17 PM,5.82,125.37,28,2,018�km S 90� E of Glan (Sarangani)
12 June 2026 - 05:11 PM,5.81,125.3,28,2.3,010�km S 83� E of Glan (Sarangani)
12 June 2026 - 05:03 PM,5.75,125.19,21,1.4,008�km S 14� W of Glan (Sarangani)
12 June 2026 - 04:55 PM,5.67,125.27,30,2.5,018�km S 24� E of Glan (Sarangani)
12 June 2026 - 04:46 PM,5.64,125.3,32,2,023�km S 28� E of Glan (Sarangani)
12 June 2026 - 04:41 PM,5.28,125.09,39,3.2,039�km S 69� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
12 June 2026 - 04:39 PM,5.29,125.09,30,2.8,039�km S 69� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
12 June 2026 - 04:25 PM,6.08,125.4,2,2,012�km S 77� E of Alabel (Sarangani)
12 June 2026 - 04:14 PM,5.4,124.99,35,2.1,047�km S 89� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
12 June 2026 - 04:07 PM,5.59,124.79,21,2.9,038�km S 36� W of Maasim (Sarangani)
12 June 2026 - 04:01 PM,5.3,125.35,25,3.7,015�km S 34� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
12 June 2026 - 03:57 PM,5.73,125.33,3,2.7,018�km S 54� E of Glan (Sarangani)
12 June 2026 - 03:40 PM,5.52,125.34,24,2.7,015�km N 38� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
12 June 2026 - 03:22 PM,5.47,125.33,12,2.6,012�km N 58� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
12 June 2026 - 03:14 PM,5.56,125.21,14,2.9,029�km N 56� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
12 June 2026 - 03:10 PM,5.58,125.09,20,2.5,029�km S 24� W of Glan (Sarangani)
12 June 2026 - 03:08 PM,5,124.93,70,1.8,071�km S 50� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
12 June 2026 - 02:59 PM,12.26,120.63,9,2.5,043�km S 59� W of Rizal (Occidental Mindoro)
12 June 2026 - 02:58 PM,5.59,125.12,25,3,027�km S 20� W of Glan (Sarangani)
12 June 2026 - 02:56 PM,5.29,125.26,29,2.7,031�km S 49� W of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
12 June 2026 - 02:53 PM,5.78,125.27,5,1.7,008�km S 57� E of Glan (Sarangani)
12 June 2026 - 02:42 PM,5.07,125.11,34,3.1,051�km S 43� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
12 June 2026 - 02:41 PM,5.38,125.08,33,1.8,038�km S 85� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
12 June 2026 - 02:38 PM,5.67,125.37,33,2,024�km S 48� E of Glan (Sarangani)
12 June 2026 - 02:31 PM,5.61,125.32,13,2.8,027�km S 29� E of Glan (Sarangani)
12 June 2026 - 02:28 PM,5.07,125.27,2,3.1,041�km S 24� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
12 June 2026 - 02:18 PM,5.69,125.43,2,2.3,024�km N 12� W of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
12 June 2026 - 02:14 PM,5.83,125.32,18,2.1,013�km N 88� E of Glan (Sarangani)
12 June 2026 - 02:02 PM,5.88,125.35,7,2.2,012�km S 33� E of Malapatan (Sarangani)
12 June 2026 - 01:53 PM,4.92,125.05,23,3.6,069�km S 37� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
12 June 2026 - 01:47 PM,5.79,125.31,8,2.8,012�km S 75� E of Glan (Sarangani)
12 June 2026 - 01:36 PM,5.75,125.37,34,1.9,020�km S 65� E of Glan (Sarangani)
12 June 2026 - 01:28 PM,5.42,125.01,33,1.4,046�km N 89� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
12 June 2026 - 01:14 PM,5.24,124.62,2,4.8,080�km S 31� W of Maasim (Sarangani)
12 June 2026 - 01:03 PM,5.68,125.21,50,1.7,016�km S 03� E of Glan (Sarangani)
12 June 2026 - 12:54 PM,5.28,125.17,74,2,031�km S 63� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
12 June 2026 - 12:53 PM,5.37,125.52,2,2,012�km S 68� E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
12 June 2026 - 12:50 PM,5.21,125.35,13,3.1,024�km S 20� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
12 June 2026 - 12:26 PM,5.02,125.23,10,2.8,048�km S 26� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
12 June 2026 - 12:19 PM,4.97,125.45,4,2.9,049�km S 04� E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
12 June 2026 - 12:18 PM,5.54,125.28,33,2.2,021�km N 47� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
12 June 2026 - 12:17 PM,5.58,125.35,34,2.6,018�km N 47� W of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
12 June 2026 - 12:06 PM,5.44,125.42,36,1.9,003�km N 09� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
12 June 2026 - 11:52 AM,5.28,125.02,8,3,047�km S 71� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
12 June 2026 - 11:47 AM,5.63,125.39,34,2.2,019�km N 29� W of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
12 June 2026 - 11:46 AM,5.62,125.25,34,1.4,023�km S 14� E of Glan (Sarangani)
12 June 2026 - 11:42 AM,5.38,125.22,33,1.4,023�km S 82� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
12 June 2026 - 11:40 AM,5.74,125.36,12,2.7,019�km S 63� E of Glan (Sarangani)
12 June 2026 - 11:35 AM,5.66,125.32,18,2.7,022�km S 35� E of Glan (Sarangani)
12 June 2026 - 11:20 AM,5.52,125.09,4,3.4,039�km S 14� E of Maasim (Sarangani)
12 June 2026 - 11:16 AM,14.32,120.39,123,1.8,017�km S 40� W of Mariveles (Bataan)
12 June 2026 - 11:13 AM,4.99,125.42,33,3.8,046�km South of Balut Island (Municipality Of Sarangani) (Davao Occidental)
12 June 2026 - 11:07 AM,5.35,125.39,6,2,007�km S 28� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
12 June 2026 - 11:05 AM,5.38,125.2,33,1.8,025�km S 81� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
12 June 2026 - 11:04 AM,5.41,125.37,33,1.4,006�km S 84� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
12 June 2026 - 11:03 AM,5.53,125.28,36,1.6,021�km N 51� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
12 June 2026 - 10:47 AM,5.51,125.35,1,3.2,013�km N 35� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
12 June 2026 - 10:42 AM,5.77,125.46,3,2.7,026�km S 54� W of Jose Abad Santos (Davao Occidental)
12 June 2026 - 10:41 AM,5.59,125.36,33,1.9,018�km N 42� W of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
12 June 2026 - 10:24 AM,5.84,125.34,11,2.7,015�km N 84� E of Glan (Sarangani)
12 June 2026 - 10:18 AM,5.75,125.41,33,1.7,032�km N 13� W of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
12 June 2026 - 10:14 AM,5.36,125.2,32,2.4,025�km S 78� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
12 June 2026 - 10:13 AM,5.68,125.12,29,1.3,018�km S 29� W of Glan (Sarangani)
12 June 2026 - 10:09 AM,16.1,120.17,2,2.8,009�km N 18� E of Labrador (Pangasinan)
12 June 2026 - 10:12 AM,5.42,125.11,33,1.4,034�km N 89� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
12 June 2026 - 10:08 AM,5.51,125.25,31,2.1,022�km N 61� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
12 June 2026 - 09:50 AM,5.63,125.04,32,3.4,026�km S 10� E of Maasim (Sarangani)
12 June 2026 - 09:38 AM,5.7,125.14,32,3.1,015�km S 28� W of Glan (Sarangani)
12 June 2026 - 09:32 AM,5.68,125.36,20,2.4,023�km S 47� E of Glan (Sarangani)
12 June 2026 - 09:28 AM,5.95,124.98,11,2.5,010�km N 11� W of Maasim (Sarangani)
12 June 2026 - 09:26 AM,5.49,125.2,33,1.7,026�km N 71� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
12 June 2026 - 09:23 AM,5.19,125.1,3,3.5,043�km S 56� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
12 June 2026 - 09:19 AM,5.52,125.25,9,3.7,022�km N 56� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
12 June 2026 - 09:14 AM,5.37,125.27,28,2.2,017�km S 75� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
12 June 2026 - 09:12 AM,4.45,125.36,95,2.9,106�km S 04� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
12 June 2026 - 09:08 AM,5.35,125.23,29,2,023�km S 72� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
12 June 2026 - 09:07 AM,5.36,125.08,33,1.5,038�km S 81� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
12 June 2026 - 09:04 AM,5.56,125.29,33,2.7,022�km N 40� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
12 June 2026 - 09:02 AM,5.39,125.24,36,2.7,020�km S 84� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
12 June 2026 - 08:58 AM,5.36,125.05,31,1.8,042�km S 82� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
12 June 2026 - 08:54 AM,5.59,125.26,32,1.5,026�km S 14� E of Glan (Sarangani)
12 June 2026 - 08:12 AM,5.81,125.41,23,1.7,023�km S 87� E of Glan (Sarangani)
12 June 2026 - 07:56 AM,5.23,124.93,17,2.9,058�km S 70� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
12 June 2026 - 07:49 AM,5.33,125.18,35,1.9,028�km S 71� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
12 June 2026 - 07:27 AM,11.91,125.01,71,2.2,015�km N 04� E of Motiong (Samar)
12 June 2026 - 07:22 AM,5.63,125.22,33,1.5,021�km S 05� E of Glan (Sarangani)
12 June 2026 - 07:21 AM,5.65,125.17,14,2,019�km S 10� W of Glan (Sarangani)
12 June 2026 - 07:18 AM,9.92,126.27,21,3.9,020�km N 39� E of General Luna (Surigao Del Norte)
12 June 2026 - 07:17 AM,5.81,125.36,7,2.2,018�km S 85� E of Glan (Sarangani)
12 June 2026 - 07:06 AM,9.9,124.65,14,2.6,015�km N 76� E of Mabini (Bohol)
12 June 2026 - 07:05 AM,5.46,124.92,7,3.4,046�km S 11� W of Maasim (Sarangani)
12 June 2026 - 07:03 AM,5.25,124.83,9,3.6,068�km S 75� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
12 June 2026 - 06:50 AM,5.74,125.41,6,2.5,025�km S 69� E of Glan (Sarangani)
12 June 2026 - 06:47 AM,9.9,126.07,27,1.8,004�km S 22� W of San Isidro (Surigao Del Norte)
12 June 2026 - 06:41 AM,5.74,125.4,17,2.2,024�km S 69� E of Glan (Sarangani)
12 June 2026 - 06:31 AM,5.84,125.24,17,3.7,007�km S 73� E of Glan (Sarangani)
12 June 2026 - 06:25 AM,5.9,125.15,69,1.5,011�km N 31� W of Glan (Sarangani)
